Command,Description
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3|4}:CORRection:COLLect :AVERage[:COUNt] <numeric> :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3|4}:CORRection:COLLect :AVERage[:COUNt]?,"Fo r p o rt 1 (:PORT1) to  po rt 4  (:PORT4) of channe l 1 (:SOUR1) to channel 16 (:SOUR16), sets the number of power calibration data m easurements per measurementpoint (averaging factor)."
:SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16} :POWer:PORT{[1]|2|3|4} :CORRection:COLLect:NTOLerance <numeric> :SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16} :POWer:PORT{[1]|2|3|4} :CORRection:COLLect:NTOLerance?,"For port 1 (:PORT1) to port 4 (:PORT4) of channe l 1 (:SOUR1) to channel 16 (:SOUR16), setsthe tolerance ofpower calibrati on data for each measurement point."
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3|4}:CORRection:COLLect :TABLe:LOS S[:STATe] {ON|OFF | 1|0} :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3|4}:CORRection:COLLect :TABLe:LOSS[:STATe]?,"Fo r p o rt 1 (:PORT1) to  po rt 4  (:PORT4) of channe l 1 (:SOUR1) to channel 16 (:SOUR16), turn on/off the loss compensation."
":SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3|4}:CORRection:COLLect :TABLe:LOSS:DATA <numeric 1>, – ,<numeric 1+(N 2)> :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3|4}:CORRection:COLLect :TABLe:LOSS:DATA?","For port 1 (:PORT1) to port 4 (:PORT4) of channe l 1 (:SOUR1) to channel 16 (:SOUR16), sets the loss compensation table. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command."
":SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POW er:PORT{[1]|2|3|4}:CORRection:DATA <numeric 1>, – ,<numeric NOP> :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15 |16}:POWer:PORT{[1]|2|3|4}:CORRection:DATA?","Fo r p o rt 1 (:PORT1) to  po rt 4  (:PORT4) of channe l 1 (:SOUR1) to channel 16 (:SOUR16), sets/reads out the powe r calib ration dataarray. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA com m and."
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POWer[:LEVel]:SLOPe[:DATA] <numeric> :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POWer[:LEVel]:SLOPe[:DATA]?,Sets the correction value of the power slope f eature ofchannel 1 (:SOUR1)to channel16 (:SOUR16).
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POWer[:LEVel]:SLOPe:STATe {ON|OFF|1|0} :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POWer[:LEVel]:SLOPe:STATe?,Turns on/off the power slope feature of channel 1 (:SOUR1) tochannel 16(:SOUR16). This function isa function to correct theatte nuationof simple power level proportionalto the frequency (attenuation dueto cablesand soon).
:SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16} :POWer:SPA N <numeric> :SOURce{[1]|2|3|4|5|6|7 |8|9|10|11|12|13|14| 15|16}:POWer:SPAN?,Sets the span value of the sweep range for the power sweep for channe l 1 (:SOUR1) to channel 16 (:SOUR16).
:SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16}:P OWer:STARt <numeric> :SOURce{[1]|2|3|4|5|6|7 |8|9|10|11|12|13|14| 15|16}:POWer:STARt?,Setsthestart valueof the sweep range for the power sweep forchannel 1 (:SOUR1)to channel 16 (:SOUR16).
:SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16} :POWer:STOP <numeric> :SOURce{[1]|2|3|4|5|6|7 |8|9|10|11|12|13|14| 15|16}:POWer:STOP?,Setsthestop valueof the sweep rangefor the power sweep for channel 1 (:SOUR1) to channel 16 (:SOUR16).
:STATus:OPERation[:EVENt]?,Reads out the value of the Operation Status Event Register. (Query only)
:STATus:OPERation:CONDition?,Reads out the value of the Operation St atus Condition Register. (Query only)
:STATus:OPERation:ENABle <nu meric> :STATus:OPERation:ENABle?,Sets the value of the Operation Status Enable Register.
:STATus:OPERation:NTRansition <nu meric> :STATus:OPERation:NTRansition?,Sets the value of negative transition f ilter of the Operation Status Register.
:STATus:OPERation:PTRansition <numeric> :STATus:OPERation:PTRansition?,Set s t he value of positi ve t ransi tion fi lter of the Operation Status Register.
:STATus:PRESet,"Initialize the Operation St atus Register, Ques tionable Status Register, Questionable Limit Status Register, QuestionableLimitExtra Status Register, QuestionableLimitChannel  Status Register, and Questionable LimitChannelExtra Status Register. (No query) Equivalent key No equivalent key is available on the front panel. :STAT:Q UES? Syntax :STATus:QUEStionable[:EVENt]? Description Reads out the value of the Questionable Status EventRegister. (Query only)"
:STATus:QUEStionable[:EVENt]?,Reads out the value of the Questionable Status EventRegister. (Query only)
:STATus:QUEStionable:BLIMit[:EVENt]?,Reads out the value of the Questionable Band width Limit Status Event Register.(Query only)
:STATus:QUEStionable:BLIMit:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:EVENt]?,Reads out the value of the Questionable Bandwi dth Limit Channel Status Event Register of channe l 1 (:CHAN1) to channe l 16 (:CHAN16). (Queryonly)
:STATus:QUEStiona ble:BLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:CONDition?,Reads outthevalue oftheQuestionableBandwidth Limit Channel Status Condition Register of channel 1 (:CHAN1) tochannel 16 (:CHAN16).(Query only)
:STATus:QUEStionable:BLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11| 12|13|14|15|16 }:ECHannel[:EVENt]?,Reads out the value of the Questionable Ba ndwidth Limit Channel ExtraStatusEvent Register of channel 1 (:CHAN1) tochannel 16 (:CHAN16).(Query only)
:STATus:QUEStionable:BLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11| 12|13|14|15|16 }:E CHannel:CONDition?,Reads out the value of the Questionable Band width Limit Channel ExtraStatusCondition Register of channel 1 (:CHAN1) tochannel 16 (:CHAN16).(Query only)
:STATus:QUEStionable:BLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11|12| 13|14|15|16}:EC Hannel:ENABle <numeric> :STATus:QUEStionable:BLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11|12| 13|14|15|16}:EC Hannel:ENABle?,Sets the value of the Questionable Bandwidth Limit Chan nel ExtraStat us Enable Register ofch an nel 1 (:CHAN1) to ch annel 16 (:CHAN16 ).
:STATus:QUEStionable:BLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHannel:NTRansition <numeric> :STATus:QUEStionable:BLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHannel:NTRansition?,Sets  the value of the negative transition filter of the Questionable Bandwidth Limit Channel ExtraStatus Register ofchannel 1 (:CHAN1)tochannel 16(:CHAN16).
:STATus:QUEStionable:BLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHa nnel:PTRansition <numeric> :STATus:QUEStionable:BLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHa nnel:PTRansition?,Setsthe value of thepositivetransition filt er of the Questionable Bandw idth Limit Channel Extra Status Reg ister of ch annel 1  (:CHAN1) to channel 1 6 (:CHAN16 ).
:STATus:QUEStiona ble:BLIMit:CHANnel{[1]|2|3 |4|5|6|7|8|9|10|11|12|13|14|15|16}:ENABle <numeric> :STATus:QUEStiona ble:BLIMit:CHANnel{[1]|2|3 |4|5|6|7|8|9|10|11|12|13|14|15|16}:ENABle?,Sets the value of the Questionable Bandwidth Limit Channel Status Enable Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATus:QUEStiona ble:BLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:NTRansition <numeric> :STATus:QUEStiona ble:BLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:NTRansition?,Sets  the value of the negative transition filter of the Questionable Bandwidth Limit Channel Status Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATus:QUEStiona ble:BLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:PTRansition <numeric> :STATus:QUEStiona ble:BLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:PTRansition?,Setsthe value of thepositivetransition filt er of the Questionable Bandwidth Limit Channel Status Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATus:QUEStionable:BLIMit:CONDition?,Reads outthevalue oftheQuestionableBandwidth Limit Status Condition Register. (Query  o n ly)
:STATus:QUESt ionable:B LIMit:ELIMit[:EVENt]?,Reads out the value of the Questionable Band width Limit ExtraStatusEvent Register. (Query  o n ly)
:STATus:QUEStionable:BLIMit:ELIMit:CONDition?,Reads out the value of the Questionable Bandwidth Limit Extra Status Condition Register. (Query  o n ly)
:STATus:QUEStionable:BLIMit:ELIMit:ENABle <numeric> :STATus:QUEStionable:BLIMit:ELIMit:ENABle ?,Sets the value of the Questionable Bandwi dth Limit ExtraStatusEnable Register.
:STATus:Q UEStionable:BLIMit: ELIMit:NTRansition <nu meric> :STATus:QUEStionable:BLIMit:ELIMit:NTRansition?,Sets the value of the negative transition filt er ofthe QuestionableBandwidth Limit Extra Status Register.
:STATus:QUESt ionable:BLIMit: ELIMit :PTRansi tion <num eric> :STATus:QUEStionable:BLIMit:ELIMit:PTRansition?,Sets  the value of the positive transition filt er of the Questionable Ba ndwidth Limit Extra Status Register.
:STATus:QUEStionable:BLIMit:ENABle <numeric> :STATus:QUEStionable:BLIMit:ENABle?,Sets the value of the Questionable Band wid th Limit Status Enable Register.
:STATus:QUEStionable:BLIMit:NTRansition <numeric> :STATus:Q UEStionable:BLIMit:NTRansition?,Sets thevalue ofthenegative transition filter ofthe QuestionableBandwidth Limit Status Regist er.
:STATus:QUEStionable:BLIMit:PT Ransition <numeric> :STATus:QUEStionable:BLIMit:PT Ransition?,Sets  the value of the positive transition filt er of the Questionable Bandwidth Limit Status Regist er.
:STATus:QUESt ionable:CONDi tion?,Reads out the value of the Questionable St atus ConditionRegister. (Query only)
:STATus:Q UEStionable:ENA Ble <numeric> :STATus:Q UEStionable:ENA Ble?,Sets the value of the Questionable Status Enable Register.
:STATus:QUEStionable:LIMit[:EVENt]?,Reads out the value of the Questionable Li mit Status EventRegister. (Query only)
:STATus:QUEStiona ble:LIMit:CHANne l{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:EVENt]?,Reads out the value of the Ques tionableLimit Channel Status EventRegister ofchannel1 (:CHAN 1) to channel 16 (:CHA N16). (Query only)
:STATus:QUEStionable:LIMit:CHANnel{[1]|2| 3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CONDition?,Reads outthevalue oftheQuestionableLimit Channel Status Condition Register of channe l 1 (:CHAN1) to channe l 16 (:CHAN16). (Queryonly)
:STATu s:QUEStionable:LIMit:CHANnel {[1]|2|3|4|5|6|7|8|9 |10|11|12| 13|14|15|16 }:ECHannel[:EVENt]?,Reads out the value of the Questionable Lim it Channel ExtraStatusEvent Register of channe l 1 (:CHAN1) to channe l 16 (:CHAN16). (Queryonly)
:STATu s:QUEStionable:LIMit:CHANnel {[1]|2|3|4|5|6|7|8|9|10|11 | 12|13|14|15| 16}:ECHannel:CONDition?,Reads out the value of the Questionable Limit Channel Extra Status Condition Register of channe l 1 (:CHAN1) to channe l 16 (:CHAN16). (Queryonly)
:STATus:QUEStionable: LIMit:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}:ECHannel: ENABle <numeric> :STATus:QUEStionable:LI Mit:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}: ECHannel:ENABle?,Sets the value of the Questiona ble Limit Channel Extra Status Enable Register of channel 1 (:CHAN1) tochannel 16(:CHAN16).
:STATus:QUEStionable:LI Mit:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}:ECHannel:NT Ransition <numer ic> :STATus:QUEStionable:LIMi t:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}:ECHa nnel:NTRansition?,Sets the value of the negative transition fi lter of the Questionable Limit Channel Extra Status Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATus:QUEStionable: LIMit:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}:ECHannel: PTRansition <numeric> :STATus:QUEStionable:LIMi t:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}:EC Hannel:PTRansition?,Set s t he value of t he positi ve transition fi lter of the Questionab le Limit Channel Extra Status Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATu s:QUEStionable:LIMit:CHANnel {[1]|2|3|4|5|6|7|8|9 |10|11|12| 13|14|15|16 }:ENABle <numeric> :STATus:QUEStionable:LIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10| 11|12|13| 14|15|16}:ENABle?,Sets the value of the Questionable Limit Cha nnel Status EnableRegister ofchannel1 (:CHAN1) tochannel 16(:CHAN16).
:STATus:QUEStionable:LIMit:CHANnel{[ 1] |2|3|4|5|6|7|8|9|1 0|11|12|13| 14|15|16}:NTRans ition <numeric> :STATu s:QUEStionable:LIMit:CHANnel{[1]|2|3|4|5 |6|7|8|9|10|11 |12|13|14| 15|16}:NTRansition?,Sets the value of the negative transition filt er of the Questionable Limit Channel Status Register of channel 1 (:C HAN1) tochannel 16 (:CHAN16).
:STATus:QUEStionable:LIMit:CHANnel{[ 1] |2|3|4|5|6|7|8|9|1 0|11|12|13| 14|15|16}:PTRansi tion <numeric> :STATu s:QUEStionable:LIMit:CHANnel{[1]|2|3|4|5 |6|7|8|9|10|11 |12|13|14| 15|16}:PTRansition?,Sets  the value of the positive transition filt er of the Questionab le Limit Channel Status Register of channel 1 (:CHAN1) tochannel 16 (:CHAN16).
:STATus:QUEStionable:LIMit:CONDition?,Reads out the value of the Questionable Lim it Status ConditionRegister. (Query only)
:STATus:QUEStionable :LIMit:ELIMit[:EVENt]?,Reads out the value of the Questionable Lim it Extra Status Event Register. (Query only)
:STATus:QUEStionable:LIMit:ELIMit:CONDition?,Reads outthevalue oftheQuestionableLimit Extra Status Condition Register. (Query only)
:STATus:QUEStionable:LIMit:ELIMit:ENABle <numeric> :STATus:QUEStionable:LIMit:ELIMit:ENABle?,Sets the value of the Questionable Li mitExtra Status Enable Register.
:STATus:QUEStionable:LIMit:EL IMit:NTRansition <nu meric> :STATus:Q UEStionable:LIMit:ELIMit:NTRansition?,Sets the value of the negative transition fi lter ofthe Questionabl e Limit Extra Status Register.
:STATus:Q UEStionable:LIMit:ELIMit:PTRansition <numeric> :STATus:Q UEStionable:LIMit:ELIMit:PTRansition?,Set s t he value of t he positi ve transition fi lter of the Questionab le Limit Ex tra Status Register.
:STATus:QUEStionable:LIMit:ENABle <numeric> :STATus:QUEStionable:LIMit:ENABle?,Sets the value of the Questionabl eLimit Status EnableRegister.
:STATus:QUEStionable:LIMit:NTRansition <numeric> :STATus:Q UEStionable:LIMit:NTRansition?,Sets the value of the negative transition filt er of the Questionable Limit Status Register.
:STATus:Q UEStionable:LIMit:PTRansition <numeric> :STATus:Q UEStionable:LIMit:PTRansition?,Sets  the value of the positive transition filt er of the Questionable Limit Status Register.
:STATus:QUEStionable:N TRansition <numeric> :STATus:QUEStionable:NTRansition?,Sets the value of negative transition filt er oftheQuestionable Status Register.
:STATus:QUEStionable:PTRansition <numeric> :STATus:QUEStionable:PTRansition?,Sets the value of positive transition filt er of the Questionable Status Register.
:STATus:QUEStionable:RLIMit[:EVENt]?,Reads out the value of the Qu estionableRipple Limit Status EventRegister. (Query only)
:STATus:QUEStionable:RLIMit:CHANnel{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:EVENt]?,Reads out the value of the Qu estionableRipple Limit Channel Status Event Register of channe l 1 (:CHAN1) to channe l 16 (:CHAN16). (Queryonly)
:STATus:QUEStiona ble:RLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:CONDition?,Reads out the value of the Questionable Ripple Limit Channel Status Condition Register of channe l 1 (:CHAN1) to channe l 16 (:CHAN16). (Queryonly)
:STATus:QUEStionable:RLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11| 12|13|14|15|16 }:ECHannel[:EVENt]?,Readsout the value oftheQues tionable Ripple Limit Channel Extra Status Event Register ofchannel 1 (: CHAN1) tochannel 16(:CHAN16).(Query onl y)
:STATus:QUEStionable:RLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11| 12|13|14|15|16 }:E CHannel:CONDition?,Reads out the value of the Questionable Ri pple Limit Channel ExtraStatusCondition Register of channel 1 (:CHAN1) tochannel 16 (:CHAN16).(Query only)
:STATus:QUEStionable:RLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11|12| 13|14|15|16}:EC Hannel:ENABle <numeric> :STATus:QUEStionable:RLIMit:CHANnel {[1]|2|3|4|5|6|7 |8|9|10|11|12| 13|14|15|16}:EC Hannel:ENABle?,Sets the value of the Questionable Ripple Lim it Channel ExtraStatus Enable Registerof channel 1 (:CHAN1) to channel 16 (: CHAN16).
:STATus:QUEStionable:RLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHannel:NTRansition <numeric> :STATus:QUEStionable:RLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHannel:NTRansition?,Sets the value of the negative transition filter of the Questionable Ripple Limit Channel Extra Status Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATus:QUEStionable:RLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHa nnel:PTRansition <numeric> :STATus:QUEStionable:RLIMit:CHANnel{[ 1]|2|3|4|5|6|7|8 |9|10|11|12| 13|14|15|16}:ECHa nnel:PTRansition?,Set s t he value of t he positi ve transition fi lter of the Questionable Ripple Limit Channel Extra Status Reg ister of ch annel 1  (:CHAN1) to channel 1 6 (:CHAN16 ).
:STATus:QUEStiona ble:RLIMit:CHANnel{[1]|2|3 |4|5|6|7|8|9|10|11|12|13|14|15|16}:ENABle <numeric> :STATus:QUEStiona ble:RLIMit:CHANnel{[1]|2|3 |4|5|6|7|8|9|10|11|12|13|14|15|16}:ENABle?,Sets the value of the Questionable Ripple Limi t Channel Status Enable Register of channel 1 (:CHAN1) tochannel 16 (:CHAN16).
:STATus:QUEStiona ble:RLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:NTRansition <numeric> :STATus:QUEStiona ble:RLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:NTRansition?,Sets the value of the negative transition filter of the Questionable Ripple Limit Channel Status Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATus:QUEStiona ble:RLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:PTRansition <numeric> :STATus:QUEStiona ble:RLIMit:CHANnel{[1]|2|3|4 |5|6|7|8|9|10|11|12|13|14|15|16}:PTRansition?,Set s t he value of t he positi ve transition fi lter of the Questionable Ripple Limit Channel Status Register of channel 1 (:CHAN1) to channel 16 (:CHAN16).
:STATus:QUEStionable:RLIMit:CONDition?,Reads out the value of the Qu estionableRipple Limit Status Condition Register.(Query only)
:STATus:QUESt ionable:R LIMit:ELIMit[:EVENt]?,Reads out the value of the Qu estionableRipple Limit ExtraStatusEvent Register. (Query only)
:STATus:QUEStionable:RLIMit:ELIMit:CONDition?,Reads out the value of the Questionable Ripple Limit Extra Status Condition Register. (Query  o n ly)
:STATus:QUEStionable:RLIMit:ELIMit:ENABle <numeric> :STATus:QUEStionable:RLIMit:ELIMit:ENABle ?,Sets the value of the Questionable Rippl e Limit Extra StatusEnable Register.
:STATus:Q UEStionable:RLIMit: ELIMit:NTRansition <nu meric> :STATus:QUEStionable:RLIMit:ELIMit:NTRansition?,Set s the val ue of the negati ve transi tion filt er of the Questionable Ripple Limit Extra Status Register.
:STATus:QUESt ionable:RLIMit: ELIMit :PTRansi tion <num eric> :STATus:QUEStionable:RLIMit:ELIMit:PTRansition?,Setsthe value ofthe positivetransition filter of the Questionable Ripp le Limit Extra Status Register.
:STATus:QUEStionable:RLIMit:ENABle <numeric> :STATus:QUEStionable:RLIMit:ENABle?,Sets the value of the Questionable Ri pple Limit Status EnableRegister.
:STATus:QUEStionable:RLIMit:NTRansition <numeric> :STATus:Q UEStionable:RLIMit:NTRansition?,Sets the value of the negative transition fi lter of the Questionable Ripple Limit Status Register.
:STATus:QUEStionable:RLIMit:PT Ransition <numeric> :STATus:QUEStionable:RLIMit:PT Ransition?,Set s t he value of t he positi ve transition fi lter of the Questionable Ripple Limit Status Regist er.
:SYSTem:BACKlight {ON|O FF|1|0} :SYSTem:BACKlight?,"TurnsON/OFFthe backlightof the LCD display. When the backlight is OFF, y ou canno t read th einfo rmatio no n the disp lay."
:SYSTem:BEEPer:COMPlete:IMMediate,Generates a beepfor thenotification of the completion ofthe operation. (No query)
:SYSTem:BEEPer:COMPlet e:STATe {ON|OFF|1|0} :SYSTem:BEEPer:COMPlete:STATe?,TurnsON/OFFthe beeper for thenotificati on ofthe completion oftheoperation.
:SYSTem:BEEPer:WARNing:IMMediate,Generates a beep for the notification of warning/limit test result. (No query)
:SYSTem:BEEPer:WARNin g :STATe {ON|OFF|1|0} :SYSTem:BEEPer:WARNing:STATe?,TurnsON/OFFthe beeper for thenotification ofw arning/limit test result.
:SYSTem:COMMunicate:GPIB:P METer:ADDRess <numeric> :SYSTem:COMMunicate:GP IB:PMETer: ADDRess?,Sets/reads out the GPIB addres s ofthe power meter in use.
:SYSTem:COMMunicate:GPIB:SG ENerator:ADDRess <numeric> :SYSTem:COMMunicate:GPI B:SGENerator:ADDRess?,Sets/reads out the GPIB address of the external signal source.
